URL odkaz,Dispozice,Rozmery,Rozmer bez jednotek,Kompozice,Lokace,Ulice,Mesto,Cena za mesic,Cena
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-nad-vyvozem/3883917900,Pronájem bytu 2+kk 57m²,57m²,57,2+kk,"Nad Vývozem, Zlín",Nad Vývozem, Zlín,14000Kč/měsíc,14000
https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-podlesi-v/2323300940,Pronájem bytu 1+1 36m²,36m²,36,1+1,"Podlesí V, Zlín",Podlesí V, Zlín,11500Kč/měsíc,11500
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-malenovice-tecovska/1112744524,Pronájem bytu 1+kk 26m²,26m²,26,1+kk,"Tečovská, Zlín - Malenovice",Tečovská, Zlín - Malenovice,8300Kč/měsíc,8300
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-lorencova/1472258636,Pronájem bytu 2+kk 65m²,65m²,65,2+kk,"Lorencova, Zlín",Lorencova, Zlín,18700Kč/měsíc,18700
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-dlouha/1913504332,Pronájem bytu 2+1 56m²,56m²,56,2+1,"Dlouhá, Zlín",Dlouhá, Zlín,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-vysoka/2008138316,Pronájem bytu 1+1 25m²,25m²,25,1+1,"Vysoká, Zlín",Vysoká, Zlín,9000Kč/měsíc,9000
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-malenovice-zahradni/3143836236,Pronájem bytu 1+kk 21m²,21m²,21,1+kk,"Zahradní, Zlín - Malenovice",Zahradní, Zlín - Malenovice,14900Kč/měsíc,14900
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-malenovice-tyrsova/2728141388,Pronájem bytu 3+1 68m²,68m²,68,3+1,"Tyršova, Zlín - Malenovice",Tyršova, Zlín - Malenovice,16000Kč/měsíc,16000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-lesetin-i/3600556620,Pronájem bytu 2+kk 96m²,96m²,96,2+kk,"Lešetín I, Zlín",Lešetín I, Zlín,25000Kč/měsíc,25000
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-beckovska/481043020,Pronájem bytu 3+1 68m²,68m²,68,3+1,"Beckovská, Zlín",Beckovská, Zlín,17000Kč/měsíc,17000
https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-vetrna/987308620,Pronájem bytu 1+1 34m²,34m²,34,1+1,"Větrná, Zlín",Větrná, Zlín,10000Kč/měsíc,10000
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-dukelska/1356603980,Pronájem bytu 2+1 48m²,48m²,48,2+1,"Dukelská, Zlín",Dukelská, Zlín,14000Kč/měsíc,14000
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-kudlov-vaclavska/1963905612,Pronájem bytu 2+1 58m²,58m²,58,2+1,"Václavská, Zlín - Kudlov",Václavská, Zlín - Kudlov,10000Kč/měsíc,10000
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-budovatelska/2434540108,Pronájem bytu 3+1 64m²,64m²,64,3+1,"Budovatelská, Zlín",Budovatelská, Zlín,16000Kč/měsíc,16000
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-malenovice-chelcickeho/722215500,Pronájem bytu 2+1 55m²,55m²,55,2+1,"Chelčického, Zlín - Malenovice",Chelčického, Zlín - Malenovice,15900Kč/měsíc,15900
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-/420225612,Pronájem bytu 3+1 96m²,96m²,96,3+1,Zlín,NaN,Zlín,18000Kč/měsíc,18000
https://www.sreality.cz/detail/pronajem/byt/3+1/slusovice-slusovice-pod-veselou/1057759820,Pronájem bytu 3+1 115m²,115m²,115,3+1,"Pod Veselou, Slušovice",Pod Veselou, Slušovice,15000Kč/měsíc,15000
https://www.sreality.cz/detail/pronajem/byt/2+kk/frystak-frystak-komenskeho/1269887564,Pronájem bytu 2+kk 57m²,57m²,57,2+kk,"Komenského, Fryšták",Komenského, Fryšták,15500Kč/měsíc,15500
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-malenovice-trida-svobody/1570579020,Pronájem bytu 2+kk 64m²,64m²,64,2+kk,"třída Svobody, Zlín - Malenovice",třída Svobody, Zlín - Malenovice,20690Kč/měsíc,20690
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-slezska/2275865164,Pronájem bytu 3+1 73m²,73m²,73,3+1,"Slezská, Zlín",Slezská, Zlín,19000Kč/měsíc,19000
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-malenovice-trida-svobody/2694652492,Pronájem bytu 1+kk 37m²,37m²,37,1+kk,"třída Svobody, Zlín - Malenovice",třída Svobody, Zlín - Malenovice,14900Kč/měsíc,14900
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-zarami/526201420,Pronájem bytu 2+kk 60m²,60m²,60,2+kk,"Zarámí, Zlín",Zarámí, Zlín,17500Kč/měsíc,17500
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-na-honech-ii/3869057612,Pronájem bytu 2+1 44m²,44m²,44,2+1,"Na Honech II, Zlín",Na Honech II, Zlín,15800Kč/měsíc,15800
https://www.sreality.cz/detail/pronajem/byt/2+1/otrokovice-otrokovice-havlickova/1204625996,Pronájem bytu 2+1 68m²,68m²,68,2+1,"Havlíčkova, Otrokovice",Havlíčkova, Otrokovice,14000Kč/měsíc,14000
https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-ceska/1698574924,Pronájem bytu 1+1 33m²,33m²,33,1+1,"Česká, Zlín",Česká, Zlín,10400Kč/měsíc,10400
https://www.sreality.cz/detail/pronajem/byt/2+1/slusovice-slusovice-druzstevni/3678216780,Pronájem bytu 2+1 57m²,57m²,57,2+1,"Družstevní, Slušovice",Družstevní, Slušovice,9000Kč/měsíc,9000
https://www.sreality.cz/detail/pronajem/byt/2+kk/otrokovice-otrokovice-tr-spojencu/2033132108,Pronájem bytu 2+kk 48m²,48m²,48,2+kk,"tř. Spojenců, Otrokovice",tř. Spojenců, Otrokovice,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-sadova/2004689484,Pronájem bytu 2+kk 51m²,51m²,51,2+kk,"Sadová, Zlín",Sadová, Zlín,18500Kč/měsíc,18500
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-cihlarska/2523734604,Pronájem bytu 2+1 58m²,58m²,58,2+1,"Cihlářská, Zlín",Cihlářská, Zlín,16500Kč/měsíc,16500
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-lorencova/124592716,Pronájem bytu 1+kk 28m²,28m²,28,1+kk,"Lorencova, Zlín",Lorencova, Zlín,9500Kč/měsíc,9500
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-podlesi-ii/2862490188,Pronájem bytu 1+kk 30m²,30m²,30,1+kk,"Podlesí II, Zlín",Podlesí II, Zlín,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-trida-tomase-bati/1735799372,Pronájem bytu 1+kk 23m²,23m²,23,1+kk,"třída Tomáše Bati, Zlín",třída Tomáše Bati, Zlín,9000Kč/měsíc,9000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-na-honech-ii/1418601036,Pronájem bytu 2+kk 56m²,56m²,56,2+kk,"Na Honech II, Zlín",Na Honech II, Zlín,18500Kč/měsíc,18500
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-l-vachy/1093284428,Pronájem bytu 2+kk 55m²,55m²,55,2+kk,"L. Váchy, Zlín",L. Váchy, Zlín,12800Kč/měsíc,12800
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-l-vachy/442118732,Pronájem bytu 2+kk 50m²,50m²,50,2+kk,"L. Váchy, Zlín",L. Váchy, Zlín,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-pasecka/2460148300,Pronájem bytu 1+kk 29m²,29m²,29,1+kk,"Pasecká, Zlín",Pasecká, Zlín,13500Kč/měsíc,13500
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-kuty/3460969036,Pronájem bytu 1+kk 29m²,29m²,29,1+kk,"Kúty, Zlín",Kúty, Zlín,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/2+kk/otrokovice-otrokovice-nam-3-kvetna/2405245516,Pronájem bytu 2+kk 60m²,60m²,60,2+kk,"nám. 3. května, Otrokovice",nám. 3. května, Otrokovice,17500Kč/měsíc,17500
https://www.sreality.cz/detail/pronajem/byt/1+1/otrokovice-kvitkovice-/465510988,Pronájem bytu 1+1 45m²,45m²,45,1+1,Otrokovice - Kvítkovice,NaN,Otrokovice - Kvítkovice,10000Kč/měsíc,10000
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-sadova/670573132,Pronájem bytu 1+kk 40m²,40m²,40,1+kk,"Sadová, Zlín",Sadová, Zlín,13500Kč/měsíc,13500
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-prstne-l-vachy/267330124,Pronájem bytu 2+1 58m²,58m²,58,2+1,"L. Váchy, Zlín - Prštné",L. Váchy, Zlín - Prštné,16500Kč/měsíc,16500
https://www.sreality.cz/detail/pronajem/byt/3+kk/napajedla-napajedla-masarykovo-namesti/638923340,Pronájem bytu 3+kk 66m²,66m²,66,3+kk,"Masarykovo náměstí, Napajedla",Masarykovo náměstí, Napajedla,13000Kč/měsíc,13000
https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-dlouha/356459084,Pronájem bytu 1+1 36m²,36m²,36,1+1,"Dlouhá, Zlín",Dlouhá, Zlín,9000Kč/měsíc,9000
https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-potoky/1788228172,Pronájem bytu 1+1 36m²,36m²,36,1+1,"Potoky, Zlín",Potoky, Zlín,11500Kč/měsíc,11500
https://www.sreality.cz/detail/pronajem/byt/1+1/otrokovice-otrokovice-nadrazni/1966023244,Pronájem bytu 1+1 38m²,38m²,38,1+1,"Nádražní, Otrokovice",Nádražní, Otrokovice,9600Kč/měsíc,9600
https://www.sreality.cz/detail/pronajem/byt/atypicky/zlin-prstne-l-vachy/617361996,Pronájem bytu atypický 19m²,19m²,19,atypický,"L. Váchy, Zlín - Prštné",L. Váchy, Zlín - Prštné,7500Kč/měsíc,7500
https://www.sreality.cz/detail/pronajem/byt/pokoj/otrokovice-otrokovice-tr-spojencu/2774475340,Pronájem bytu pokoj 21m²,21m²,21,pokoj,"tř. Spojenců, Otrokovice",tř. Spojenců, Otrokovice,10500Kč/měsíc,10500
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-malenovice-trida-svobody/968368716,Pronájem bytu 2+1 48m²,48m²,48,2+1,"třída Svobody, Zlín - Malenovice",třída Svobody, Zlín - Malenovice,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-louky-zadni-luhy/4022870604,Pronájem bytu 2+kk 44m²,44m²,44,2+kk,"Zadní luhy, Zlín - Louky",Zadní luhy, Zlín - Louky,12900Kč/měsíc,12900
https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-zlin-dlouha/4140311116,Pronájem bytu 3+kk 110m²,110m²,110,3+kk,"Dlouhá, Zlín",Dlouhá, Zlín,19000Kč/měsíc,19000
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-sadova/670573132,Pronájem bytu 1+kk 40m²,40m²,40,1+kk,"Sadová, Zlín",Sadová, Zlín,13500Kč/měsíc,13500
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-pasecka/1776476748,Pronájem bytu 2+kk 50m²,50m²,50,2+kk,"Pasecká, Zlín",Pasecká, Zlín,17900Kč/měsíc,17900
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-pasecka/941744716,Pronájem bytu 2+kk 48m²,48m²,48,2+kk,"Pasecká, Zlín",Pasecká, Zlín,17200Kč/měsíc,17200
https://www.sreality.cz/detail/pronajem/byt/pokoj/zlin-priluky-pancava/1385484876,Pronájem bytu pokoj 18m²,18m²,18,pokoj,"Pančava, Zlín - Příluky",Pančava, Zlín - Příluky,4300Kč/měsíc,4300
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-priluky-pancava/4211225164,Pronájem bytu 1+kk 22m²,22m²,22,1+kk,"Pančava, Zlín - Příluky",Pančava, Zlín - Příluky,9900Kč/měsíc,9900
https://www.sreality.cz/detail/pronajem/byt/pokoj/otrokovice-otrokovice-tr-spojencu/3613336140,Pronájem bytu pokoj 21m²,21m²,21,pokoj,"tř. Spojenců, Otrokovice",tř. Spojenců, Otrokovice,8500Kč/měsíc,8500
https://www.sreality.cz/detail/pronajem/byt/pokoj/otrokovice-otrokovice-tr-spojencu/2489262668,Pronájem bytu pokoj 21m²,21m²,21,pokoj,"tř. Spojenců, Otrokovice",tř. Spojenců, Otrokovice,9500Kč/měsíc,9500
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-vejvanovska/1921827404,Pronájem bytu 1+kk 18m²,18m²,18,1+kk,"Vejvanovská, Zlín",Vejvanovská, Zlín,10900Kč/měsíc,10900
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-stefanikova/762589772,Pronájem bytu 1+kk 20m²,20m²,20,1+kk,"Štefánikova, Zlín",Štefánikova, Zlín,11900Kč/měsíc,11900
https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-zlin-trida-tomase-bati/1701323340,Pronájem bytu 3+kk 95m²,95m²,95,3+kk,"třída Tomáše Bati, Zlín",třída Tomáše Bati, Zlín,29000Kč/měsíc,29000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-nad-vyvozem/3883917900,Pronájem bytu 2+kk 57m²,57m²,57,2+kk,"Nad Vývozem, Zlín",Nad Vývozem, Zlín,14000Kč/měsíc,14000
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-slunecna/3220775500,Pronájem bytu 2+1 62m²,62m²,62,2+1,"Slunečná, Zlín",Slunečná, Zlín,12500Kč/měsíc,12500
https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-vetrna/2908299852,Pronájem bytu 1+1 35m²,35m²,35,1+1,"Větrná, Zlín",Větrná, Zlín,13500Kč/měsíc,13500
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-malenovice-chelcickeho/3883475532,Pronájem bytu 3+1 66m²,66m²,66,3+1,"Chelčického, Zlín - Malenovice",Chelčického, Zlín - Malenovice,19000Kč/měsíc,19000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-malenovice-zabrani/2390807116,Pronájem bytu 2+kk 50m²,50m²,50,2+kk,"Zabrání, Zlín - Malenovice",Zabrání, Zlín - Malenovice,20000Kč/měsíc,20000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-zalesna-ii/1758077516,Pronájem bytu 2+kk 56m²,56m²,56,2+kk,"Zálešná II, Zlín",Zálešná II, Zlín,16000Kč/měsíc,16000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-lesetin-i/2294948428,Pronájem bytu 2+kk 58m²,58m²,58,2+kk,"Lešetín I, Zlín",Lešetín I, Zlín,16000Kč/měsíc,16000
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-budovatelska/2822382156,Pronájem bytu 2+1 45m²,45m²,45,2+1,"Budovatelská, Zlín",Budovatelská, Zlín,15500Kč/měsíc,15500
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-havlickovo-nabrezi/2673484364,Pronájem bytu 2+kk 58m²,58m²,58,2+kk,"Havlíčkovo nábřeží, Zlín",Havlíčkovo nábřeží, Zlín,13500Kč/měsíc,13500
https://www.sreality.cz/detail/pronajem/byt/4+1/zlin-zlin-slunecna/3986367052,Pronájem bytu 4+1 83m²,83m²,83,4+1,"Slunečná, Zlín",Slunečná, Zlín,21000Kč/měsíc,21000
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-javorova/666317388,Pronájem bytu 1+kk 28m²,28m²,28,1+kk,"Javorová, Zlín",Javorová, Zlín,11700Kč/měsíc,11700
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlutava-zlutava-/564843084,Pronájem bytu 1+kk 26m²,26m²,26,1+kk,Žlutava,NaN,Žlutava,6500Kč/měsíc,6500
https://www.sreality.cz/detail/pronajem/byt/3+kk/luhacovice-luhacovice-/1327178316,Pronájem bytu 3+kk 62m²,62m²,62,3+kk,Luhačovice,NaN,Luhačovice,15000Kč/měsíc,15000
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-jilova/864301644,Pronájem bytu 3+1 76m²,76m²,76,3+1,"Jílová, Zlín",Jílová, Zlín,14650Kč/měsíc,14650
