URL odkaz,Dispozice,Rozmery,Rozmer bez jednotek,Kompozice,Lokace,Ulice,Mesto,Cena za mesic,Cena
https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-zlin-podlesi-i/3770954316,Pronájem bytu 3+kk 68m²,68m²,68,3+kk,"Podlesí I, Zlín",Podlesí I, Zlín,18000Kč/měsíc,18000
https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-priluky-pristav/926990924,Pronájem bytu 3+kk 110m²,110m²,110,3+kk,"Přístav, Zlín - Příluky",Přístav, Zlín - Příluky,20000Kč/měsíc,20000
https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-zlin-sokolska/3267805772,Pronájem bytu 3+kk 77m²,77m²,77,3+kk,"Sokolská, Zlín",Sokolská, Zlín,14000Kč/měsíc,14000
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-stefanikova/1819554380,Pronájem bytu 1+kk 30m²,30m²,30,1+kk,"Štefánikova, Zlín",Štefánikova, Zlín,11900Kč/měsíc,11900
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-zelinova/3870634572,Pronájem bytu 2+kk 49m²,49m²,49,2+kk,"Zelinova, Zlín",Zelinova, Zlín,14900Kč/měsíc,14900
https://www.sreality.cz/detail/pronajem/byt/pokoj/zlin-prstne-/3370463820,Pronájem bytu pokoj 22m²,22m²,22,pokoj,Zlín - Prštné,NaN,Zlín - Prštné,6500Kč/měsíc,6500
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-malenovice-bezrucova/1675965004,Pronájem bytu 1+kk 35m²,35m²,35,1+kk,"Bezručova, Zlín - Malenovice",Bezručova, Zlín - Malenovice,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-na-honech-ii/3782468172,Pronájem bytu 2+1 45m²,45m²,45,2+1,"Na Honech II, Zlín",Na Honech II, Zlín,13500Kč/měsíc,13500
https://www.sreality.cz/detail/pronajem/byt/pokoj/zlin-zlin-/3041210956,Pronájem bytu pokoj 17m²,17m²,17,pokoj,Zlín,NaN,Zlín,8000Kč/měsíc,8000
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-podlesi-iii/1119236684,Pronájem bytu 2+1 45m²,45m²,45,2+1,"Podlesí III, Zlín",Podlesí III, Zlín,10600Kč/měsíc,10600
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-zelinova/1351365196,Pronájem bytu 2+kk 48m²,48m²,48,2+kk,"Zelinova, Zlín",Zelinova, Zlín,17900Kč/měsíc,17900
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-podlesi-iii/2115682892,Pronájem bytu 3+1 70m²,70m²,70,3+1,"Podlesí III, Zlín",Podlesí III, Zlín,14000Kč/měsíc,14000
https://www.sreality.cz/detail/pronajem/byt/2+1/otrokovice-otrokovice-hlavni/3354866252,Pronájem bytu 2+1 56m²,56m²,56,2+1,"Hlavní, Otrokovice",Hlavní, Otrokovice,13900Kč/měsíc,13900
https://www.sreality.cz/detail/pronajem/byt/2+1/otrokovice-otrokovice-havlickova/2230792780,Pronájem bytu 2+1 59m²,59m²,59,2+1,"Havlíčkova, Otrokovice",Havlíčkova, Otrokovice,13000Kč/měsíc,13000
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-nabrezi/1293365836,Pronájem bytu 2+1 60m²,60m²,60,2+1,"Nábřeží, Zlín",Nábřeží, Zlín,12150Kč/měsíc,12150
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-hrncirska/123155020,Pronájem bytu 3+1 85m²,85m²,85,3+1,"Hrnčířská, Zlín",Hrnčířská, Zlín,17000Kč/měsíc,17000
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-okruzni/2725720652,Pronájem bytu 3+1 67m²,67m²,67,3+1,"Okružní, Zlín",Okružní, Zlín,17000Kč/měsíc,17000
https://www.sreality.cz/detail/pronajem/byt/3+1/otrokovice-otrokovice-smetanova/2759275084,Pronájem bytu 3+1 77m²,77m²,77,3+1,"Smetanova, Otrokovice",Smetanova, Otrokovice,18700Kč/měsíc,18700
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-na-honech-ii/3782468172,Pronájem bytu 2+1 45m²,45m²,45,2+1,"Na Honech II, Zlín",Na Honech II, Zlín,13500Kč/měsíc,13500
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-priluky-pancava/1213215308,Pronájem bytu 2+kk 56m²,56m²,56,2+kk,"Pančava, Zlín - Příluky",Pančava, Zlín - Příluky,16000Kč/měsíc,16000
https://www.sreality.cz/detail/pronajem/byt/2+1/napajedla-napajedla-/1949446732,Pronájem bytu 2+1 45m²,45m²,45,2+1,Napajedla,NaN,Napajedla,14000Kč/měsíc,14000
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-vejvanovska/2317496908,Pronájem bytu 1+kk 28m²,28m²,28,1+kk,"Vejvanovská, Zlín",Vejvanovská, Zlín,11500Kč/měsíc,11500
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-vetrna/1763848780,Pronájem bytu 1+kk 27m²,27m²,27,1+kk,"Větrná, Zlín",Větrná, Zlín,8500Kč/měsíc,8500
https://www.sreality.cz/detail/pronajem/byt/2+1/otrokovice-kvitkovice-lidicka/3337826892,Pronájem bytu 2+1 56m²,56m²,56,2+1,"Lidická, Otrokovice - Kvítkovice",Lidická, Otrokovice - Kvítkovice,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-louky-zabranci-i/2441949772,Pronájem bytu 2+kk 45m²,45m²,45,2+kk,"Zábrančí I, Zlín - Louky",Zábrančí I, Zlín - Louky,12600Kč/měsíc,12600
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-dily-ii/65876556,Pronájem bytu 3+1 60m²,60m²,60,3+1,"Díly II, Zlín",Díly II, Zlín,11900Kč/měsíc,11900
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-nivy-ii/205337164,Pronájem bytu 3+1 100m²,100m²,100,3+1,"Nivy II, Zlín",Nivy II, Zlín,16500Kč/měsíc,16500
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-nivy-ii/490549836,Pronájem bytu 2+1 120m²,120m²,120,2+1,"Nivy II, Zlín",Nivy II, Zlín,16000Kč/měsíc,16000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-nad-vyvozem/3883917900,Pronájem bytu 2+kk 57m²,57m²,57,2+kk,"Nad Vývozem, Zlín",Nad Vývozem, Zlín,14000Kč/měsíc,14000
https://www.sreality.cz/detail/pronajem/byt/1+kk/luhacovice-luhacovice-leose-janacka/3640889932,Pronájem bytu 1+kk 30m²,30m²,30,1+kk,"Leoše Janáčka, Luhačovice",Leoše Janáčka, Luhačovice,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-trida-tomase-bati/3562877516,Pronájem bytu 2+kk 60m²,60m²,60,2+kk,"třída Tomáše Bati, Zlín",třída Tomáše Bati, Zlín,13800Kč/měsíc,13800
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-kostelec-lesenska/2560504396,Pronájem bytu 2+1 75m²,75m²,75,2+1,"Lešenská, Zlín - Kostelec",Lešenská, Zlín - Kostelec,16000Kč/měsíc,16000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-smetanova/3062772300,Pronájem bytu 2+kk 66m²,66m²,66,2+kk,"Smetanova, Zlín",Smetanova, Zlín,20000Kč/měsíc,20000
https://www.sreality.cz/detail/pronajem/byt/2+1/otrokovice-otrokovice-nam-3-kvetna/697270860,Pronájem bytu 2+1 60m²,60m²,60,2+1,"nám. 3. května, Otrokovice",nám. 3. května, Otrokovice,13700Kč/měsíc,13700
https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-sevcovska/3316527692,Pronájem bytu 1+1 37m²,37m²,37,1+1,"Ševcovská, Zlín",Ševcovská, Zlín,11500Kč/měsíc,11500
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-jaroslavice-v-doline/889139788,Pronájem bytu 1+kk 25m²,25m²,25,1+kk,"V Dolině, Zlín - Jaroslavice",V Dolině, Zlín - Jaroslavice,7000Kč/měsíc,7000
https://www.sreality.cz/detail/pronajem/byt/atypicky/luhacovice-luhacovice-/1292841548,Pronájem bytu atypický 35m²,35m²,35,atypický,Luhačovice,NaN,Luhačovice,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/pokoj/zlin-zlin-trida-tomase-bati/586756684,Pronájem bytu pokoj 114m²,114m²,114,pokoj,"třída Tomáše Bati, Zlín",třída Tomáše Bati, Zlín,3708Kč/měsíc,3708
https://www.sreality.cz/detail/pronajem/byt/1+kk/napajedla-napajedla-masarykovo-namesti/24588876,Pronájem bytu 1+kk 34m²,34m²,34,1+kk,"Masarykovo náměstí, Napajedla",Masarykovo náměstí, Napajedla,8000Kč/měsíc,8000
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-lucni/424227404,Pronájem bytu 2+1 56m²,56m²,56,2+1,"Luční, Zlín",Luční, Zlín,11500Kč/měsíc,11500
https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-lazy-iii/3314860620,Pronájem bytu 1+1 35m²,35m²,35,1+1,"Lazy III, Zlín",Lazy III, Zlín,8000Kč/měsíc,8000
https://www.sreality.cz/detail/pronajem/byt/3+kk/zlin-zlin-na-honech-i/2939470412,Pronájem bytu 3+kk 75m²,75m²,75,3+kk,"Na Honech I, Zlín",Na Honech I, Zlín,25000Kč/měsíc,25000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-smetanova/1229308492,Pronájem bytu 2+kk 111m²,111m²,111,2+kk,"Smetanova, Zlín",Smetanova, Zlín,25000Kč/měsíc,25000
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-zlin-vodni/3263677004,Pronájem bytu 1+kk 27m²,27m²,27,1+kk,"Vodní, Zlín",Vodní, Zlín,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-stefanikova/3400778316,Pronájem bytu 1+1 16m²,16m²,16,1+1,"Štefánikova, Zlín",Štefánikova, Zlín,4200Kč/měsíc,4200
https://www.sreality.cz/detail/pronajem/byt/2+kk/valasske-klobouky-valasske-klobouky-masarykovo-namesti/807256652,Pronájem bytu 2+kk 52m²,52m²,52,2+kk,"Masarykovo náměstí, Valašské Klobouky",Masarykovo náměstí, Valašské Klobouky,14690Kč/měsíc,14690
https://www.sreality.cz/detail/pronajem/byt/pokoj/napajedla-napajedla-masarykovo-namesti/2191180364,Pronájem bytu pokoj 16m²,16m²,16,pokoj,"Masarykovo náměstí, Napajedla",Masarykovo náměstí, Napajedla,7000Kč/měsíc,7000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-stefanikova/4156277324,Pronájem bytu 2+kk 50m²,50m²,50,2+kk,"Štefánikova, Zlín",Štefánikova, Zlín,17000Kč/měsíc,17000
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-ceska/1913967180,Pronájem bytu 2+1 45m²,45m²,45,2+1,"Česká, Zlín",Česká, Zlín,10000Kč/měsíc,10000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-nad-vyvozem/3883917900,Pronájem bytu 2+kk 57m²,57m²,57,2+kk,"Nad Vývozem, Zlín",Nad Vývozem, Zlín,14000Kč/měsíc,14000
https://www.sreality.cz/detail/pronajem/byt/2+kk/luhacovice-luhacovice-mlynska/1280692812,Pronájem bytu 2+kk 69m²,69m²,69,2+kk,"Mlýnská, Luhačovice",Mlýnská, Luhačovice,13000Kč/měsíc,13000
https://www.sreality.cz/detail/pronajem/byt/pokoj/zlin-zlin-ceska/3884372556,Pronájem bytu pokoj 89m²,89m²,89,pokoj,"Česká, Zlín",Česká, Zlín,4000Kč/měsíc,4000
https://www.sreality.cz/detail/pronajem/byt/3+1/otrokovice-otrokovice-nam-3-kvetna/3001537100,Pronájem bytu 3+1 93m²,93m²,93,3+1,"nám. 3. května, Otrokovice",nám. 3. května, Otrokovice,15000Kč/měsíc,15000
https://www.sreality.cz/detail/pronajem/byt/3+1/otrokovice-otrokovice-nam-3-kvetna/2853687884,Pronájem bytu 3+1 85m²,85m²,85,3+1,"nám. 3. května, Otrokovice",nám. 3. května, Otrokovice,15900Kč/měsíc,15900
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-malenovice-trida-svobody/4015116876,Pronájem bytu 2+1 57m²,57m²,57,2+1,"třída Svobody, Zlín - Malenovice",třída Svobody, Zlín - Malenovice,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/1+kk/zlin-louky-zadni-luhy/762040908,Pronájem bytu 1+kk 36m²,36m²,36,1+kk,"Zadní luhy, Zlín - Louky",Zadní luhy, Zlín - Louky,11900Kč/měsíc,11900
https://www.sreality.cz/detail/pronajem/byt/2+1/napajedla-napajedla-na-kapli/3816153676,Pronájem bytu 2+1 60m²,60m²,60,2+1,"Na Kapli, Napajedla",Na Kapli, Napajedla,13000Kč/měsíc,13000
https://www.sreality.cz/detail/pronajem/byt/2+kk/luhacovice-luhacovice-/3879764556,Pronájem bytu 2+kk 85m²,85m²,85,2+kk,Luhačovice,NaN,Luhačovice,22000Kč/měsíc,22000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-nad-vyvozem/3883917900,Pronájem bytu 2+kk 57m²,57m²,57,2+kk,"Nad Vývozem, Zlín",Nad Vývozem, Zlín,14000Kč/měsíc,14000
https://www.sreality.cz/detail/pronajem/byt/2+1/zlin-zlin-vetrna/1114169932,Pronájem bytu 2+1 54m²,54m²,54,2+1,"Větrná, Zlín",Větrná, Zlín,15000Kč/měsíc,15000
https://www.sreality.cz/detail/pronajem/byt/3+1/zlin-zlin-slezska/2275865164,Pronájem bytu 3+1 73m²,73m²,73,3+1,"Slezská, Zlín",Slezská, Zlín,19000Kč/měsíc,19000
https://www.sreality.cz/detail/pronajem/byt/1+1/zlin-zlin-smetanova/20378188,Pronájem bytu 1+1 45m²,45m²,45,1+1,"Smetanova, Zlín",Smetanova, Zlín,13000Kč/měsíc,13000
https://www.sreality.cz/detail/pronajem/byt/1+kk/luhacovice-luhacovice-/2214654540,Pronájem bytu 1+kk 33m²,33m²,33,1+kk,Luhačovice,NaN,Luhačovice,11000Kč/měsíc,11000
https://www.sreality.cz/detail/pronajem/byt/2+kk/frystak-horni-ves-komenskeho/964424268,Pronájem bytu 2+kk 57m²,57m²,57,2+kk,"Komenského, Fryšták - Horní Ves",Komenského, Fryšták - Horní Ves,14000Kč/měsíc,14000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-louky-/182441292,Pronájem bytu 2+kk 45m²,45m²,45,2+kk,Zlín - Louky,NaN,Zlín - Louky,12500Kč/měsíc,12500
https://www.sreality.cz/detail/pronajem/byt/2+kk/luhacovice-luhacovice-nadrazni/532079948,Pronájem bytu 2+kk 120m²,120m²,120,2+kk,"Nádražní, Luhačovice",Nádražní, Luhačovice,23000Kč/měsíc,23000
https://www.sreality.cz/detail/pronajem/byt/2+kk/otrokovice-kvitkovice-pricna/156140108,Pronájem bytu 2+kk 45m²,45m²,45,2+kk,"Příčná, Otrokovice - Kvítkovice",Příčná, Otrokovice - Kvítkovice,13700Kč/měsíc,13700
https://www.sreality.cz/detail/pronajem/byt/1+1/rackova-rackova-/1342734924,Pronájem bytu 1+1 40m²,40m²,40,1+1,Racková,NaN,Racková,12000Kč/měsíc,12000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-bartosova/1606193740,Pronájem bytu 2+kk 58m²,58m²,58,2+kk,"Bartošova, Zlín",Bartošova, Zlín,20000Kč/měsíc,20000
https://www.sreality.cz/detail/pronajem/byt/2+kk/luhacovice-luhacovice-/3879764556,Pronájem bytu 2+kk 85m²,85m²,85,2+kk,Luhačovice,NaN,Luhačovice,22000Kč/měsíc,22000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-zlin-tyrsovo-nabrezi/2091799884,Pronájem bytu 2+kk 49m²,49m²,49,2+kk,"Tyršovo nábřeží, Zlín",Tyršovo nábřeží, Zlín,18000Kč/měsíc,18000
https://www.sreality.cz/detail/pronajem/byt/4+1/zlin-zlin-na-honech-ii/3934757452,Pronájem bytu 4+1 79m²,79m²,79,4+1,"Na Honech II, Zlín",Na Honech II, Zlín,19000Kč/měsíc,19000
https://www.sreality.cz/detail/pronajem/byt/4+kk/luhacovice-luhacovice-/826365260,Pronájem bytu 4+kk 100m²,100m²,100,4+kk,Luhačovice,NaN,Luhačovice,39900Kč/měsíc,39900
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-jaroslavice-v-doline/3725157708,Pronájem bytu 2+kk 40m²,40m²,40,2+kk,"V Dolině, Zlín - Jaroslavice",V Dolině, Zlín - Jaroslavice,9000Kč/měsíc,9000
https://www.sreality.cz/detail/pronajem/byt/2+kk/zlin-louky-k-luham/1516360780,Pronájem bytu 2+kk 47m²,47m²,47,2+kk,"K Luhám, Zlín - Louky",K Luhám, Zlín - Louky,14900Kč/měsíc,14900
